0 verbose cli /data/data/com.termux/files/usr/bin/node /data/data/com.termux/files/usr/lib/node_modules/npm/bin/npm-cli.js
1 info using npm@11.9.0
2 info using node@v25.3.0
3 silly config load:file:/data/data/com.termux/files/usr/lib/node_modules/npm/npmrc
4 silly config load:file:/data/data/com.termux/files/home/.npmrc
5 silly config load:file:/data/data/com.termux/files/usr/etc/npmrc
6 verbose title npm exec create-react-app test-haven --template typescript
7 verbose argv "exec" "--" "create-react-app" "test-haven" "--template" "typescript"
8 verbose logfile logs-max:10 dir:/data/data/com.termux/files/home/.npm/_logs/2026-02-07T01_24_00_380Z-
9 verbose logfile /data/data/com.termux/files/home/.npm/_logs/2026-02-07T01_24_00_380Z-debug-0.log
10 silly logfile done cleaning log files
11 silly packumentCache heap:1010302976 maxSize:252575744 maxEntrySize:126287872
12 http fetch GET 200 https://registry.npmjs.org/create-react-app 1315ms (cache revalidated)
13 silly packumentCache heap:1010302976 maxSize:252575744 maxEntrySize:126287872
14 silly packumentCache heap:1010302976 maxSize:252575744 maxEntrySize:126287872
15 verbose shrinkwrap failed to load node_modules/.package-lock.json out of date, updated: node_modules/create-react-app
16 silly idealTree buildDeps
17 silly fetch manifest create-react-app@5.1.0
18 silly packumentCache full:https://registry.npmjs.org/create-react-app cache-miss
19 http fetch GET 200 https://registry.npmjs.org/create-react-app 419ms (cache revalidated)
20 silly packumentCache full:https://registry.npmjs.org/create-react-app set size:253358 disposed:false
21 silly placeDep ROOT create-react-app@5.1.0 REPLACE for:  want: 5.1.0
22 silly reify moves {}
23 silly audit bulk request {
23 silly audit   'ansi-styles': [ '4.3.0' ],
23 silly audit   'balanced-match': [ '1.0.2' ],
23 silly audit   'block-stream': [ '0.0.9' ],
23 silly audit   'brace-expansion': [ '1.1.12' ],
23 silly audit   'buffer-from': [ '0.1.2' ],
23 silly audit   builtins: [ '1.0.3' ],
23 silly audit   chalk: [ '4.1.2' ],
23 silly audit   'color-convert': [ '2.0.1' ],
23 silly audit   'color-name': [ '1.1.4' ],
23 silly audit   commander: [ '4.1.1' ],
23 silly audit   'concat-map': [ '0.0.1' ],
23 silly audit   'core-util-is': [ '1.0.3' ],
23 silly audit   'cross-spawn': [ '7.0.6' ],
23 silly audit   debug: [ '2.6.9' ],
23 silly audit   duplexer2: [ '0.0.2' ],
23 silly audit   envinfo: [ '7.21.0' ],
23 silly audit   'fs-extra': [ '10.1.0' ],
23 silly audit   'fs.realpath': [ '1.0.0' ],
23 silly audit   fstream: [ '1.0.12' ],
23 silly audit   'fstream-ignore': [ '1.0.5' ],
23 silly audit   glob: [ '7.2.3' ],
23 silly audit   'graceful-fs': [ '4.2.11' ],
23 silly audit   'has-flag': [ '4.0.0' ],
23 silly audit   hyperquest: [ '2.1.3' ],
23 silly audit   inflight: [ '1.0.6' ],
23 silly audit   inherits: [ '2.0.4' ],
23 silly audit   isarray: [ '0.0.1', '1.0.0' ],
23 silly audit   isexe: [ '2.0.0' ],
23 silly audit   jsonfile: [ '6.2.0' ],
23 silly audit   kleur: [ '3.0.3' ],
23 silly audit   minimatch: [ '3.1.2' ],
23 silly audit   minimist: [ '1.2.8' ],
23 silly audit   mkdirp: [ '0.5.6' ],
23 silly audit   ms: [ '2.0.0' ],
23 silly audit   once: [ '1.4.0' ],
23 silly audit   'path-is-absolute': [ '1.0.1' ],
23 silly audit   'path-key': [ '3.1.1' ],
23 silly audit   'process-nextick-args': [ '2.0.1' ],
23 silly audit   prompts: [ '2.4.2' ],
23 silly audit   'readable-stream': [ '1.1.14', '2.3.8', '1.0.34' ],
23 silly audit   rimraf: [ '2.7.1' ],
23 silly audit   'safe-buffer': [ '5.1.2' ],
23 silly audit   semver: [ '7.7.4' ],
23 silly audit   'shebang-command': [ '2.0.0' ],
23 silly audit   'shebang-regex': [ '3.0.0' ],
23 silly audit   sisteransi: [ '1.0.5' ],
23 silly audit   string_decoder: [ '0.10.31', '1.1.1' ],
23 silly audit   'supports-color': [ '7.2.0' ],
23 silly audit   tar: [ '2.2.2' ],
23 silly audit   'tar-pack': [ '3.4.1' ],
23 silly audit   through2: [ '0.6.5' ],
